AADFYear,CP,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_km,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
2007,26410,South West,Devon,A379,PU,294850,90300,A3015 Topsham Road,A3015,0.8,0.49,185,430,30431,60,7566,864,316,120,42,68,254,1664,40151
2007,37674,South West,Devon,A376,PR,297000,91160,M5 Jct 30,M5,0.7,0.43,40,525,30931,264,6151,924,314,115,65,75,312,1805,39676
2007,37882,South West,Devon,A30,TR,292000,88665,A377,M5 Jct 31,3.6,2.23,0,215,30439,174,6200,757,258,115,184,339,1160,2813,39841
2007,47077,South West,Devon,A377,PU,290930,95000,B3183 New North Road,A396,1.2,0.74,67,205,13329,108,3276,330,182,85,24,47,147,815,17733
2007,56192,South West,Devon,M5,TM,296300,90200,31,30,5.7,3.54,0,247,61563,239,11124,1832,583,185,337,1050,2680,6667,79840
2007,56414,South West,Devon,A379,PR,296000,91040,A3015,M5 Jct 30,2.1,1.3,2,192,21209,67,3466,583,153,86,62,55,226,1165,26099
2007,77996,South West,Devon,A379,PU,294400,89750,Glasshouse Lane,A3015 Topsham Road,0.5,0.31,185,720,31932,372,6271,729,195,116,109,64,170,1383,40678
2007,77997,South West,Devon,A3015,PR,296530,93000,Moor Lane roundabout,M5 Jct 29,0.6,0.37,105,184,17328,103,2093,184,31,11,20,19,21,286,19994
2007,99845,South West,Devon,A3015,PU,294000,90610,A377 Frog Street,A379,3.9,2.42,239,477,21470,625,2254,219,41,7,21,13,30,331,25157
2007,99846,South West,Devon,A3015,PU,295301,91193,A379,Moor Lane roundabout,2.7,1.67,115,202,19042,113,2301,202,34,12,21,21,23,313,21971
2008,6407,South West,Devon,A379,PR,294000,89374,Sannerville Way Rndbt,Glasshouse Lane,0.9,0.55,327,777,26571,233,5509,581,141,35,81,98,105,1041,34131
2008,16023,South West,Devon,M5,TM,296900,92000,30,29,1.8,1.11,0,373,61508,447,9422,1815,650,184,444,1047,2705,6845,78595
2008,16382,South West,Devon,A379,PR,292400,88979,Bridge road/Sannerville Way Rndbt,A38 Mid Junction,3.5,2.17,29,176,12392,136,2371,317,72,31,34,26,140,620,15695
2008,16971,South West,Devon,A377,PU,291300,93000,A3015 Western Way,B3183 New North Road,2.1,1.3,95,203,9522,91,1416,170,102,44,13,16,91,436,11668
2008,16972,South West,Devon,A377,PU,291520,91000,B3123,A3015 Nr Frog St,1.7,1.05,48,143,17994,86,3195,375,114,42,48,48,177,804,22222
2008,18081,South West,Devon,A377,PR,291278,90303,A30,/B3123,0.6,0.37,15,147,12870,76,3056,364,86,47,38,66,162,763,16912
2008,26410,South West,Devon,A379,PU,294850,90300,A3015 Topsham Road,A3015,0.8,0.49,539,516,29807,100,4858,556,201,56,47,51,173,1084,36365
2008,37674,South West,Devon,A376,PR,297000,91160,M5 Jct 30,M5,0.7,0.43,40,552,29941,280,6384,911,348,121,58,67,313,1818,38975
2008,37882,South West,Devon,A30,TR,292000,88665,A377,M5 Jct 31,3.6,2.23,0,226,29465,184,6435,745,287,120,165,307,1166,2790,39100
2008,47077,South West,Devon,A377,PU,290930,95000,B3183 New North Road,A396,1.2,0.74,74,213,13516,102,3465,342,212,94,19,38,129,834,18130
2008,56192,South West,Devon,M5,TM,296300,90200,31,30,5.7,3.54,0,345,66037,185,9161,955,261,117,205,368,1364,3270,78998
2008,56414,South West,Devon,A379,PR,296000,91040,A3015,M5 Jct 30,2.1,1.3,2,202,20530,71,3599,574,170,91,56,49,226,1166,25568
2008,77996,South West,Devon,A379,PU,294400,89750,Glasshouse Lane,A3015 Topsham Road,0.5,0.31,363,862,29495,258,6115,645,156,39,90,109,117,1156,37886
2008,77997,South West,Devon,A3015,PR,296530,93000,Moor Lane roundabout,M5 Jct 29,0.6,0.37,234,207,16706,81,2063,134,31,2,13,18,20,218,19275
2008,99845,South West,Devon,A3015,PU,294000,90610,A377 Frog Street,A379,3.9,2.42,436,302,23784,547,1941,242,43,14,22,12,28,361,26935
2008,99846,South West,Devon,A3015,PU,295301,91193,A379,Moor Lane roundabout,2.7,1.67,257,227,18358,89,2267,148,34,2,14,19,21,238,21179
2009,6407,South West,Devon,A379,PR,294000,89374,Sannerville Way Rndbt,Glasshouse Lane,0.9,0.55,101,716,26903,247,4792,476,153,54,52,32,125,892,33550
2009,16023,South West,Devon,M5,TM,296900,92000,30,29,1.8,1.11,0,337,63045,512,9563,1674,652,177,402,883,2565,6353,79810
2009,16382,South West,Devon,A379,PR,292400,88979,Bridge road/Sannerville Way Rndbt,A38 Mid Junction,3.5,2.17,33,178,12355,140,2367,291,72,30,31,22,136,582,15622
2009,16971,South West,Devon,A377,PU,291300,93000,A3015 Western Way,B3183 New North Road,2.1,1.3,95,198,9665,96,1491,163,106,44,12,14,89,428,11878
2009,16972,South West,Devon,A377,PU,291520,91000,B3123,A3015 Nr Frog St,1.7,1.05,163,536,17276,118,2872,287,101,49,32,42,154,665,21467
2009,18081,South West,Devon,A377,PR,291278,90303,A30,/B3123,0.6,0.37,20,185,18092,71,2930,319,83,37,31,43,198,711,21989
2009,26410,South West,Devon,A379,PU,294850,90300,A3015 Topsham Road,A3015,0.8,0.49,432,414,25915,104,4045,562,171,54,43,23,122,975,31453
2009,37674,South West,Devon,A376,PR,297000,91160,M5 Jct 30,M5,0.7,0.43,55,459,32203,278,6082,855,242,159,77,68,213,1614,40636
2009,37882,South West,Devon,A30,TR,292000,88665,A377,M5 Jct 31,3.6,2.23,1,273,31878,115,5346,682,304,86,122,285,1029,2508,40120
2009,47077,South West,Devon,A377,PU,290930,95000,B3183 New North Road,A396,1.2,0.74,159,193,10934,209,1413,161,59,27,10,11,59,327,13076
2009,56192,South West,Devon,M5,TM,296300,90200,31,30,5.7,3.54,0,312,67688,212,9298,880,261,113,186,310,1293,3043,80553
2009,56414,South West,Devon,A379,PR,296000,91040,A3015,M5 Jct 30,2.1,1.3,5,223,22047,86,3096,467,143,65,55,47,165,942,26394
2009,77996,South West,Devon,A379,PU,294400,89750,Glasshouse Lane,A3015 Topsham Road,0.5,0.31,112,794,29862,274,5320,529,169,60,58,36,139,991,37241
2009,77997,South West,Devon,A3015,PR,296530,93000,Moor Lane roundabout,M5 Jct 29,0.6,0.37,234,201,16956,86,2172,129,32,2,12,15,19,209,19624
2009,99845,South West,Devon,A3015,PU,294000,90610,A377 Frog Street,A379,3.9,2.42,436,295,24141,579,2044,231,45,14,20,11,28,349,27408
2009,99846,South West,Devon,A3015,PU,295301,91193,A379,Moor Lane roundabout,2.7,1.67,257,221,18633,94,2387,141,36,2,13,16,21,229,21564
2010,6407,South West,Devon,A379,PR,294000,89374,Sannerville Way Rndbt,Glasshouse Lane,0.9,0.55,253,565,25792,249,4917,417,163,41,30,43,125,819,32342
2010,16023,South West,Devon,M5,TM,296900,92000,30,29,1.8,1.11,0,366,57558,387,8316,1486,579,190,346,776,2499,5876,72503
2010,16382,South West,Devon,A379,PR,292400,88979,Bridge road/Sannerville Way Rndbt,A38 Mid Junction,3.5,2.17,33,161,12182,144,2441,304,72,26,34,20,131,587,15515
2010,16971,South West,Devon,A377,PU,291300,93000,A3015 Western Way,B3183 New North Road,2.1,1.3,95,179,9598,103,1524,168,104,38,14,14,91,429,11833
2010,16972,South West,Devon,A377,PU,291520,91000,B3123,A3015 Nr Frog St,1.7,1.05,164,485,17155,126,2935,296,99,42,38,40,157,672,21373
2010,18081,South West,Devon,A377,PR,291278,90303,A30,/B3123,0.6,0.37,20,167,17839,73,3021,334,83,32,35,39,191,714,21814
2010,26410,South West,Devon,A379,PU,294850,90300,A3015 Topsham Road,A3015,0.8,0.49,434,375,25734,111,4134,580,168,46,51,22,124,991,31345
2010,37674,South West,Devon,A376,PR,297000,91160,M5 Jct 30,M5,0.7,0.43,68,400,30705,279,5343,778,257,149,93,62,231,1570,38297
2010,37882,South West,Devon,A30,TR,292000,88665,A377,M5 Jct 31,3.6,2.23,1,246,31432,119,5511,713,304,74,135,257,990,2473,39781
2010,47077,South West,Devon,A377,PU,290930,95000,B3183 New North Road,A396,1.2,0.74,159,175,10857,223,1444,166,58,23,12,11,61,331,13030
2010,56192,South West,Devon,M5,TM,296300,90200,31,30,5.7,3.54,0,223,61511,251,9995,1724,490,217,335,754,2418,5938,77918
2010,56414,South West,Devon,A379,PR,296000,91040,A3015,M5 Jct 30,2.1,1.3,5,239,20717,80,3139,407,164,78,41,60,168,918,25093
2010,77996,South West,Devon,A379,PU,294400,89750,Glasshouse Lane,A3015 Topsham Road,0.5,0.31,281,627,28630,277,5457,463,181,45,33,48,139,909,35900
2010,77997,South West,Devon,A3015,PR,296530,93000,Moor Lane roundabout,M5 Jct 29,0.6,0.37,235,182,16837,91,2220,132,32,2,14,14,20,214,19544
2010,99845,South West,Devon,A3015,PU,294000,90610,A377 Frog Street,A379,3.9,2.42,268,231,21462,467,2030,179,33,14,8,6,34,274,24464
2010,99846,South West,Devon,A3015,PU,295301,91193,A379,Moor Lane roundabout,2.7,1.67,259,200,18503,100,2440,145,36,2,15,16,21,235,21478
2011,6407,South West,Devon,A379,PR,294000,89374,Sannerville Way Rndbt,Glasshouse Lane,0.9,0.55,222,702,23054,212,4828,523,109,40,45,85,79,881,29677
2011,16023,South West,Devon,M5,TM,296900,92000,30,29,1.8,1.11,0,340,56349,406,8491,1461,613,211,267,768,2646,5966,71552
2011,16382,South West,Devon,A379,PR,292400,88979,Bridge road/Sannerville Way Rndbt,A38 Mid Junction,3.5,2.17,29,176,12109,148,2507,293,75,28,25,18,133,572,15512
2011,16971,South West,Devon,A377,PU,291300,93000,A3015 Western Way,B3183 New North Road,2.1,1.3,105,177,9751,112,1722,170,114,44,11,14,100,453,12215
2011,16972,South West,Devon,A377,PU,291520,91000,B3123,A3015 Nr Frog St,1.7,1.05,181,481,17429,137,3317,300,109,48,31,42,173,703,22067
2011,18081,South West,Devon,A377,PR,291278,90303,A30,/B3123,0.6,0.37,18,182,17732,75,3103,322,87,34,26,37,193,699,21791
2011,26410,South West,Devon,A379,PU,294850,90300,A3015 Topsham Road,A3015,0.8,0.49,479,373,26146,121,4671,589,184,53,41,22,137,1026,32337
2011,37674,South West,Devon,A376,PR,297000,91160,M5 Jct 30,M5,0.7,0.43,92,391,32165,246,5966,788,249,149,101,146,203,1636,40404
2011,37882,South West,Devon,A30,TR,292000,88665,A377,M5 Jct 31,3.6,2.23,0,182,40127,98,5167,672,195,92,73,428,723,2183,47757
2011,47077,South West,Devon,A377,PU,290930,95000,B3183 New North Road,A396,1.2,0.74,175,173,11031,242,1632,168,63,27,9,11,67,345,13423
2011,56192,South West,Devon,M5,TM,296300,90200,31,30,5.7,3.54,0,208,60219,263,10205,1694,519,240,259,747,2561,6020,76915
2011,56414,South West,Devon,A379,PR,296000,91040,A3015,M5 Jct 30,2.1,1.3,8,253,22081,68,3325,551,113,77,45,119,96,1001,26728
2011,77996,South West,Devon,A379,PU,294400,89750,Glasshouse Lane,A3015 Topsham Road,0.5,0.31,246,780,25589,235,5358,580,120,44,49,95,87,975,32937
2011,77997,South West,Devon,A3015,PR,296530,93000,Moor Lane roundabout,M5 Jct 29,0.6,0.37,260,181,17107,99,2509,134,36,2,11,15,21,219,20115
2011,99845,South West,Devon,A3015,PU,294000,90610,A377 Frog Street,A379,3.9,2.42,295,229,21806,507,2294,182,36,16,6,6,37,283,25119
2011,99846,South West,Devon,A3015,PU,295301,91193,A379,Moor Lane roundabout,2.7,1.67,286,198,18799,108,2757,147,40,2,12,16,23,240,22102
2012,6407,South West,Devon,A379,PR,294000,89374,Sannerville Way Rndbt,Glasshouse Lane,0.9,0.55,207,651,22871,219,4993,516,116,45,33,81,80,871,29604
2012,16023,South West,Devon,M5,TM,296900,92000,30,29,1.8,1.11,0,133,54218,200,11572,2039,516,355,488,1588,1787,6773,72896
2012,16382,South West,Devon,A379,PR,292400,88979,Bridge road/Sannerville Way Rndbt,A38 Mid Junction,3.5,2.17,41,264,12761,121,2388,385,154,83,22,32,64,740,16274
2012,16971,South West,Devon,A377,PU,291300,93000,A3015 Western Way,B3183 New North Road,2.1,1.3,99,178,9606,124,1940,171,124,50,8,13,102,469,12318
2012,16972,South West,Devon,A377,PU,291520,91000,B3123,A3015 Nr Frog St,1.7,1.05,171,484,17171,152,3738,302,118,55,23,40,176,715,22259
2012,18081,South West,Devon,A377,PR,291278,90303,A30,/B3123,0.6,0.37,17,169,17591,77,3209,318,93,38,19,35,196,698,21745
2012,26410,South West,Devon,A379,PU,294850,90300,A3015 Topsham Road,A3015,0.8,0.49,40,288,25783,97,4484,576,153,161,21,28,292,1230,31882
2012,37674,South West,Devon,A376,PR,297000,91160,M5 Junction 30,M5,0.7,0.43,86,329,32477,283,5587,787,262,167,127,203,234,1779,40455
2012,37882,South West,Devon,A30,TR,292000,88665,A377,M5 Junction 31,3.6,2.23,0,169,39808,101,5344,663,207,102,54,405,733,2166,47588
2012,47077,South West,Devon,A377,PU,290930,95000,B3183 New North Road,A396,1.2,0.74,166,174,10867,268,1839,169,68,31,7,10,68,354,13503
2012,56192,South West,Devon,M5,TM,296300,90200,31,30,5.7,3.54,0,430,59550,406,9327,1384,329,193,251,1495,1927,5580,75293
2012,56414,South West,Devon,A379,PR,296000,91040,A3015,M5 Junction 30,2.1,1.3,7,234,21905,70,3439,544,120,86,33,113,97,993,26642
2012,77996,South West,Devon,A379,PU,294400,89750,Glasshouse Lane,A3015 Topsham Road,0.5,0.31,230,722,25387,243,5543,573,129,49,37,89,89,966,32861
2012,77997,South West,Devon,A3015,PR,296530,93000,Moor Lane roundabout,M5 Junction 29,0.6,0.37,295,195,14467,90,1945,125,47,5,6,25,9,216,16914
2012,99845,South West,Devon,A3015,PU,294000,90610,A377 Frog Street,A379,3.9,2.42,279,230,21483,562,2585,184,39,18,4,6,38,289,25149
2012,99846,South West,Devon,A3015,PU,295301,91193,A379,Moor Lane roundabout,2.7,1.67,324,215,15897,99,2138,137,51,5,7,27,10,237,18587
2013,6407,South West,Devon,A379,PR,294000,89374,Sannerville Way Rndbt,Glasshouse Lane,0.9,0.6,931,526,24575,268,5576,481,194,83,12,65,76,911,31856
2013,16023,South West,Devon,M5,TM,296900,92000,30,29,1.8,1.1,0,139,55368,215,12325,2031,554,399,377,1568,1888,6817,74864
2013,16382,South West,Devon,A379,PR,292400,88979,Bridge road/Sannerville Way Rndbt,A38 Mid Junction,3.5,2.2,40,272,12733,119,2471,372,160,91,17,32,67,739,16334
2013,16971,South West,Devon,A377,PU,291300,93000,A3015 Western Way,B3183 New North Road,2.1,1.3,98,187,9608,140,1798,165,128,54,7,14,115,483,12216
2013,16972,South West,Devon,A377,PU,291520,91000,B3123,A3015 Nr Frog St,1.7,1.1,143,303,18066,99,3263,288,79,38,35,105,137,682,22413
2013,18081,South West,Devon,A377,PR,291278,90303,A30,/B3123,0.6,0.4,14,122,18625,83,4090,378,70,47,41,89,152,777,23697
2013,26410,South West,Devon,A379,PU,294850,90300,A3015 Topsham Road,A3015,0.8,0.5,40,303,25788,109,4155,553,158,174,17,29,329,1260,31615
2013,37674,South West,Devon,A376,PR,297000,91160,M5 Junction 30,M5,0.7,0.4,89,506,34069,266,5977,754,237,171,126,219,250,1757,42575
2013,37882,South West,Devon,A30,TR,292000,88665,A377,M5 Junction 31,3.6,2.2,0,174,39719,99,5530,641,216,112,42,399,773,2183,47705
2013,47077,South West,Devon,A377,PU,290930,95000,B3183 New North Road,A396,1.2,0.7,163,183,10870,302,1704,163,71,33,6,11,77,361,13420
2013,56192,South West,Devon,M5,TM,296300,90200,31,30,5.7,3.5,0,449,60813,435,9934,1378,354,216,194,1476,2037,5655,77286
2013,56414,South West,Devon,A379,PR,296000,91040,A3015,M5 Junction 30,2.1,1.3,2,278,21995,66,3793,464,155,89,35,71,132,946,27078
2013,77996,South West,Devon,A379,PU,294400,89750,Glasshouse Lane,A3015 Topsham Road,0.5,0.3,1034,584,27278,298,6189,534,216,92,13,72,84,1011,35360
2013,77997,South West,Devon,A3015,PR,296530,93000,Moor Lane roundabout,M5 Junction 29,0.6,0.4,291,206,14469,102,1802,120,48,5,5,26,10,214,16793
2013,99845,South West,Devon,A3015,PU,294000,90610,A377 Frog Street,A379,3.9,2.4,275,243,21487,632,2395,176,41,20,4,6,42,289,25046
2013,99846,South West,Devon,A3015,PU,295301,91193,A379,Moor Lane roundabout,2.7,1.7,320,226,15901,112,1981,132,53,6,6,28,11,236,18456
2014,6407,South West,Devon,A379,PR,294000,89374,Sannerville Way Rndbt,Glasshouse Lane,0.9,0.56,744,576,24513,279,5805,471,206,86,11,58,79,911,32084
2014,16023,South West,Devon,M5,TM,296900,92000,30,29,1.8,1.12,0,148,56860,225,13695,1891,559,397,373,1430,1989,6640,77568
2014,16382,South West,Devon,A379,PR,292400,88979,Bridge road/Sannerville Way Rndbt,A38 Mid Junction,3.5,2.17,32,298,12700,124,2572,364,170,95,16,28,69,744,16439
2014,16971,South West,Devon,A377,PU,291300,93000,A3015 Western Way,B3183 New North Road,2.1,1.3,95,181,9791,176,1910,142,120,50,7,13,124,456,12513
2014,16972,South West,Devon,A377,PU,291520,91000,B3123,A3015 Nr Frog St,1.7,1.06,139,292,18409,125,3467,249,74,35,35,99,148,639,22932
2014,18081,South West,Devon,A377,PR,291278,90303,A30,/B3123,0.6,0.37,11,134,18578,86,4259,370,74,49,39,79,158,769,23826
2014,26410,South West,Devon,A379,PU,294850,90300,A3015 Topsham Road,A3015,0.8,0.5,38,293,26278,136,4414,477,148,160,17,28,356,1185,32306
2014,37674,South West,Devon,A376,PR,297000,91160,M5 Junction 30,M5,0.7,0.43,68,294,31372,352,5690,756,208,258,74,85,405,1786,39493
2014,37882,South West,Devon,A30,TR,292000,88665,A377,M5 Junction 31,3.6,2.24,2,237,29727,141,6542,807,221,111,114,574,714,2540,39187
2014,47077,South West,Devon,A377,PU,290930,95000,B3183 New North Road,A396,1.2,0.75,159,177,11076,379,1810,140,66,31,6,10,83,336,13779
2014,56192,South West,Devon,M5,TM,296300,90200,31,30,5.7,3.54,0,307,61842,213,13286,1840,530,359,168,1481,1916,6294,81942
2014,56414,South West,Devon,A379,PR,296000,91040,A3015,M5 Junction 30,2.1,1.3,2,305,21939,69,3950,454,164,93,34,64,136,946,27208
2014,77996,South West,Devon,A379,PU,294400,89750,Glasshouse Lane,A3015 Topsham Road,0.5,0.31,825,640,27209,310,6444,523,228,96,12,64,87,1011,35614
2014,77997,South West,Devon,A3015,PR,296530,93000,Moor Lane roundabout,M5 Junction 29,0.6,0.37,282,199,14744,128,1915,103,45,5,5,24,11,193,17179
2014,99845,South West,Devon,A3015,PU,294000,90610,A377 Frog Street,A379,3.9,2.42,481,365,19085,514,2317,220,82,28,18,12,19,380,22661
2014,99846,South West,Devon,A3015,PU,295301,91193,A379,Moor Lane roundabout,2.7,1.68,310,218,16202,140,2104,113,50,5,6,27,12,213,18878
